"id","name","distance","stars","CertificateExcellence","TravellersChoice","EcoAward","n_pictures","n_rooms","airport","berlin","duesseldorf","frankfurt","hamburg","muenchen","p_avg","recommendation_percent","RANK","ausgezeichnet","sehrgut","befriedigend","mangelhaft","ungenuegend","families","couples","singles","business","location","sleep","room","service","costbenefit","cleanliness","n_rating","rating_overall","rating_overall_computed"
747,"Villa Kennedy",1.2,5,1,0,0,241,163,0,0,0,1,0,0,328.375,91,1,411,109,27,15,5,70,162,55,224,4.5,4.5,4.5,4.5,4,5,567,4.5,4.597883598
723,"Jumeirah Frankfurt",0.9,5,0,1,0,264,218,0,0,0,1,0,0,567.333313,90,2,320,133,33,9,7,58,128,22,214,5,4.5,4.5,4.5,4,4.5,502,4.5,4.494023904
846,"Hilton Frankfurt Airport Hotel",9.6,4,1,0,0,321,249,1,0,0,1,0,0,241.5,88,3,428,254,58,18,11,103,175,81,337,4.5,4.5,4.5,4.5,4,5,769,4.5,4.391417425
689,"Steigenberger Frankfurter Hof",0.3,5,1,0,0,240,303,0,0,0,1,0,0,248.666672,81,4,313,186,71,21,19,80,144,67,250,5,4.5,4,4.5,4,4.5,610,4,4.23442623
847,"Hilton Garden Inn Frankfurt Airport",9.6,3,1,0,0,319,334,1,0,0,1,0,0,334.399994,89,5,576,493,84,24,15,195,318,121,453,4.5,4.5,4.5,4.5,4,4.5,1192,4.5,4.334731544
863,"NH Frankfurt Messe",1.5,4,1,0,1,46,65,0,0,0,1,0,0,134,92,6,83,83,11,2,1,23,57,7,60,4.5,4.5,4.5,4.5,4,4.5,180,4.5,4.361111111
764,"Grandhotel Hessischer Hof",1.5,5,1,0,0,178,121,0,0,0,1,0,0,232.5,88,7,316,79,21,18,10,35,94,93,217,4.5,4.5,4.5,4.5,4,4.5,444,4.5,4.515765766
729,"Hamburger Hof Hotel",1,3.5,1,0,0,151,62,0,0,0,1,0,0,117,90,8,161,161,27,7,4,57,102,68,83,4.5,4.5,4,4.5,4.5,4.5,360,4.5,4.3
789,"DORMERO Hotel Frankfurt",2.2,3.5,1,0,0,77,148,0,0,0,1,0,0,139,89,10,66,51,10,1,2,9,27,7,73,4.5,4,4.5,4.5,4,4.5,130,4.5,4.369230769
773,"Moevenpick Hotel Frankfurt am Main City",1.7,4,1,0,0,150,288,0,0,0,1,0,0,191.714279,91,11,164,186,33,3,3,52,82,63,169,4.5,4,4.5,4.5,4,4.5,389,4.5,4.298200514
855,"Hotel Concorde",0.8,4,1,0,0,145,45,0,0,0,1,0,0,126,88,12,183,174,43,5,4,55,99,105,100,4.5,4,4,4.5,4.5,4.5,409,4.5,4.288508557
751,"The Westin Grand Frankfurt",1.3,5,1,0,0,248,371,0,0,0,1,0,0,269,83,13,400,260,95,28,11,68,216,117,358,4.5,4.5,4.5,4.5,4,4.5,794,4.5,4.272040302
707,"InnSide by Melia Frankfurt Eurotheum",0.7,4,1,0,0,150,74,0,0,0,1,0,0,248,87,14,100,101,23,6,4,13,77,35,92,4.5,4.5,4.5,4,4,4.5,234,4,4.226495726
708,"Roomers",0.7,5,1,0,1,159,116,0,0,0,1,0,0,234,83,15,197,145,44,17,9,10,109,51,188,4.5,4.5,4.5,4,4,4.5,412,4,4.223300971
739,"The Pure",1.1,3.5,1,0,1,152,50,0,0,0,1,0,0,173.375,87,16,179,175,38,12,9,26,129,56,152,4,4,4,4.5,4,4.5,413,4,4.217917676
838,"Kempinski Hotel Frankfurt Gravenbruch",7.9,5,1,0,0,166,40,0,0,0,1,0,0,172.25,75,18,151,121,46,23,22,44,91,47,160,4.5,4,4,4,3.5,4.5,363,4,3.980716253
716,"Hotel Europa Style",0.8,3,1,0,0,33,35,0,0,0,1,0,0,124,82,19,57,51,13,9,1,14,41,8,34,4.5,4,4,4.5,4.5,4.5,131,4,4.175572519
730,"Hilton Frankfurt",1,5,1,0,0,347,342,0,0,0,1,0,0,280.666656,84,20,475,328,88,42,17,116,246,118,372,4.5,4.5,4.5,4.5,4,4.5,950,4.5,4.265263158
724,"25hours Hotel by Levis",0.9,4,1,0,0,101,76,0,0,0,1,0,0,152,84,21,126,123,34,6,7,21,87,26,114,4,4,4,4,4,4.5,296,4,4.199324324
790,"Hotel West an der Bockenheimer Warte",2.2,3,0,0,0,22,13,0,0,0,1,0,0,108,90,24,16,14,3,0,0,0,12,2,14,4.5,4.5,4.5,4.5,4.5,5,33,4.5,4.393939394
765,"Lindner Main Plaza",1.5,4.5,1,0,0,58,119,0,0,0,1,0,0,237,86,25,89,73,18,9,2,22,50,34,76,4.5,4,4.5,4,4,4.5,191,4,4.246073298
725,"Manhattan Hotel",0.9,3.5,1,0,0,36,55,0,0,0,1,0,0,137.300003,82,26,60,45,18,3,1,11,23,13,64,4.5,4,4,4.5,4.5,4.5,127,4.5,4.25984252
803,"25hours Hotel The Goldman",2.7,4,1,0,0,93,97,0,0,0,1,0,0,123,80,27,119,103,35,17,4,16,64,32,135,4,3.5,4,4,4,4.5,278,4,4.136690647
